FIT Profiler Report
Profile stats for: on_before_accelerator_backend_setup
         23 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 core.py:496(expand_paths_if_needed)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
        6    0.000    0.000    0.000    0.000 enum.py:748(value)
        6    0.000    0.000    0.000    0.000 std.py:1425(<genexpr>)
        2    0.000    0.000    0.000    0.000 inspect.py:513(_is_wrapper)
        1    0.000    0.000    0.000    0.000 {built-in method from_buffer}
       17    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        2    0.000    0.000    0.000    0.000 grad_mode.py:213(__init__)
        2    0.000    0.000    0.000    0.000 copy.py:242(_keep_alive)
        6    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        2    0.000    0.000    0.000    0.000 lightning.py:1831(hparams)
        7    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        5    0.000    0.000    0.000    0.000 distributed_c10d.py:228(_rank_not_in_group)
       14    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:462(check_monitor_top_k)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        2    0.000    0.000    0.000    0.000 registry.py:37(__contains__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        3    0.000    0.000    0.000    0.000 distributed_c10d.py:353(_get_default_group)
       10    0.000    0.000    0.000    0.000 inspect.py:2821(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 version.py:488(<genexpr>)
        2    0.000    0.000    0.000    0.000 {method 'get_device' of 'torch._C.CudaLongStorageBase' objects}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 std.py:188(__format__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        1    0.000    0.000    0.000    0.000 _tensor.py:967(grad)
        1    0.000    0.000    0.000    0.000 core.py:164(__init__)
        2    0.000    0.000    0.000    0.000 serialization.py:199(__init__)
        4    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        1    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
        2    0.000    0.000    0.000    0.000 serialization.py:193(_is_path)
        1    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:937(_sanity_check)
        1    0.000    0.000    0.000    0.000 local.py:294(__getattr__)
       26    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        2    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 {built-in method now}
        1    0.000    0.000    0.000    0.000 utils.py:96(update_storage_options)
        5    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        8    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 std.py:1154(__hash__)
        4    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        4    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        2    0.000    0.000    0.000    0.000 lightning.py:197(truncated_bptt_steps)
        1    0.000    0.000    0.000    0.000 parallel.py:70(is_global_zero)
        1    0.000    0.000    0.000    0.000 config.py:66(apply_config)
        1    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
        2    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        4    0.000    0.000    0.000    0.000 std.py:1150(_comparable)
        1    0.000    0.000    0.000    0.000 grad_mode.py:128(__exit__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        1    0.000    0.000    0.000    0.000 std.py:155(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        3    0.000    0.000    0.000    0.000 version.py:441(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.LongStorageBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'data_ptr' of 'torch._C.LongStorageBase' objects}
        2    0.000    0.000    0.000    0.000 properties.py:71(training_type_plugin)
        1    0.000    0.000    0.000    0.000 {method 'element_size' of 'torch._C.LongStorageBase' objects}
        1    0.000    0.000    0.000    0.000 core.py:478(split_protocol)
        4    0.000    0.000    0.000    0.000 storage.py:39(<lambda>)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:251(on_save_checkpoint)
        1    0.000    0.000    0.000    0.000 lightning.py:186(automatic_optimization)
        2    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.CudaLongStorageBase' objects}
        2    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        2    0.000    0.000    0.000    0.000 distributed_c10d.py:281(_check_single_tensor)
        9    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        2    0.000    0.000    0.000    0.000 lightning_environment.py:57(global_rank)
        1    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 serialization.py:224(__exit__)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:690(_is_valid_monitor_key)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        3    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
       11    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        4    0.000    0.000    0.000    0.000 inspect.py:158(isfunction)
       11    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 inspect.py:2539(name)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:648(_save_last_checkpoint)
        4    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <string>:1(__new__)
        4    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        1    0.000    0.000    0.000    0.000 spec.py:157(_fs_token)
        2    0.000    0.000    0.000    0.000 utils.py:310(_term_move_up)
        4    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       10    0.000    0.000    0.000    0.000 inspect.py:2551(kind)
        3    0.000    0.000    0.000    0.000 {built-in method torch._C.is_grad_enabled}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
        4    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 std.py:234(__call__)
        4    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 utils.py:87(__getattr__)
        7    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 distributed_c10d.py:346(is_initialized)
        2    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
        2    0.000    0.000    0.000    0.000 version.py:552(<genexpr>)
        4    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        4    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:675(_save_none_monitor_checkpoint)
        5    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 properties.py:376(lr_schedulers)
        3    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 properties.py:363(optimizers)
        1    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        2    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        6    0.000    0.000    0.000    0.000 inspect.py:2543(default)
        5    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 std.py:605(<lambda>)
        5    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BytesIO' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 utils.py:56(__init__)
        1    0.000    0.000    0.000    0.000 std.py:169(colour)
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        2    0.000    0.000    0.000    0.000 core.py:602(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.ByteStorageBase' objects}
        2    0.000    0.000    0.000    0.000 base.py:242(on_validation_end)
        1    0.000    0.000    0.000    0.000 registry.py:25(__getitem__)
        1    0.000    0.000    0.000    0.000 core.py:470(get_compression)
        1    0.000    0.000    0.000    0.000 utils.py:60(__format__)
        2    0.000    0.000    0.000    0.000 core.py:593(<genexpr>)
        2    0.000    0.000    0.000    0.000 typing.py:1149(cast)
        1    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 version.py:361(release)
        2    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        2    0.000    0.000    0.000    0.000 serialization.py:202(__enter__)
        4    0.000    0.000    0.000    0.000 inspect.py:2857(parameters)
        1    0.000    0.000    0.000    0.000 core.py:513(<listcomp>)
        1    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
        1    0.000    0.000    0.000    0.000 spec.py:192(_get_kwargs_from_urls)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 version.py:511(<lambda>)
        1    0.000    0.000    0.000    0.000 debugging.py:29(wrapped_fn)
        1    0.000    0.000    0.000    0.000 base.py:266(on_save_checkpoint)
        1    0.000    0.000    0.000    0.000 spec.py:56(<genexpr>)
        1    0.000    0.000    0.000    0.000 saving.py:218(on_save_checkpoint)
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 training_type_plugin.py:138(rpc_enabled)
        1    0.000    0.000    0.000    0.000 hooks.py:795(on_save_checkpoint)
        1    0.000    0.000    0.000    0.000 std.py:165(colour)
        1    0.000    0.000    0.000    0.000 training_type_plugin.py:178(on_save)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}



Profile stats for: on_train_dataloader
         25 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 model_helpers.py:21(is_overridden)
        1    0.000    0.000    0.000    0.000 properties.py:359(lightning_module)
        1    0.000    0.000    0.000    0.000 accelerator.py:144(lightning_module)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 parallel.py:50(lightning_module)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 base.py:69(unwrap_lightning_module)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profilers.py:88(profile)
        1    0.000    0.000    0.000    0.000 profilers.py:362(stop)
        2    0.000    0.000    0.000    0.000 module.py:1117(__getattr__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
