FIT Profiler Report
Profile stats for: on_before_accelerator_backend_setup
         23 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1143    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      381    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      381    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_train_batch_end
         712568 function calls in 0.462 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      381    0.003    0.000    0.457    0.001 callback_hook.py:184(on_train_batch_end)
      381    0.006    0.000    0.442    0.001 progress.py:411(on_train_batch_end)
      762    0.003    0.000    0.358    0.000 std.py:1322(refresh)
      762    0.003    0.000    0.350    0.000 std.py:1461(display)
      762    0.004    0.000    0.280    0.000 std.py:1147(__str__)
      381    0.002    0.000    0.265    0.001 progress.py:492(_update_bar)
      381    0.004    0.000    0.262    0.001 std.py:1195(update)
      762    0.151    0.000    0.248    0.000 std.py:353(format_meter)
      381    0.004    0.000    0.109    0.000 std.py:1399(set_postfix)
     2286    0.002    0.000    0.104    0.000 utils.py:324(disp_len)
     2286    0.002    0.000    0.100    0.000 utils.py:320(_text_width)
     2667    0.024    0.000    0.098    0.000 {built-in method builtins.sum}
   294562    0.051    0.000    0.074    0.000 utils.py:321(<genexpr>)
      762    0.002    0.000    0.067    0.000 std.py:346(print_status)
      381    0.006    0.000    0.052    0.000 properties.py:235(progress_bar_dict)
      762    0.001    0.000    0.041    0.000 utils.py:332(disp_trim)
      381    0.006    0.000    0.033    0.000 lightning.py:1532(get_progress_bar_dict)
      762    0.005    0.000    0.029    0.000 std.py:1443(format_dict)
      762    0.002    0.000    0.026    0.000 std.py:340(fp_write)
     1524    0.001    0.000    0.025    0.000 utils.py:140(inner)
      762    0.024    0.000    0.024    0.000 {method 'write' of '_io.TextIOWrapper' objects}
   292276    0.023    0.000    0.023    0.000 {built-in method unicodedata.east_asian_width}
      762    0.010    0.000    0.022    0.000 utils.py:273(_screen_shape_linux)
     6096    0.012    0.000    0.016    0.000 {method 'format' of 'str' objects}
      381    0.000    0.000    0.015    0.000 supporters.py:89(mean)
      381    0.001    0.000    0.014    0.000 supporters.py:101(_agg_memory)
      381    0.013    0.000    0.013    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
      762    0.011    0.000    0.012    0.000 {built-in method fcntl.ioctl}
      381    0.001    0.000    0.010    0.000 model_checkpoint.py:223(on_train_batch_end)
      381    0.001    0.000    0.010    0.000 properties.py:160(progress_bar_metrics)
      381    0.001    0.000    0.009    0.000 logger_connector.py:71(progress_bar_metrics)
      381    0.004    0.000    0.009    0.000 model_checkpoint.py:304(_should_skip_saving_checkpoint)
      381    0.002    0.000    0.009    0.000 logger_connector.py:83(get_metrics)
     2286    0.002    0.000    0.008    0.000 properties.py:359(lightning_module)
      381    0.006    0.000    0.006    0.000 {method 'item' of 'torch._C._TensorBase' objects}
      381    0.002    0.000    0.006    0.000 progress.py:144(total_val_batches)
     1524    0.002    0.000    0.006    0.000 std.py:289(format_interval)
     1524    0.004    0.000    0.005    0.000 utils.py:213(_is_ascii)
      381    0.001    0.000    0.005    0.000 properties.py:477(sanity_checking)
     2286    0.001    0.000    0.005    0.000 accelerator.py:144(lightning_module)
      381    0.004    0.000    0.004    0.000 device_dtype_mixin.py:38(device)
     9144    0.002    0.000    0.004    0.000 {built-in method builtins.isinstance}
      762    0.003    0.000    0.004    0.000 std.py:188(__format__)
     2286    0.001    0.000    0.004    0.000 training_type_plugin.py:122(lightning_module)
      381    0.002    0.000    0.004    0.000 enums.py:30(__eq__)
      762    0.002    0.000    0.003    0.000 model_helpers.py:21(is_overridden)
      381    0.003    0.000    0.003    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
      381    0.001    0.000    0.003    0.000 properties.py:260(enable_validation)
      762    0.002    0.000    0.003    0.000 std.py:104(acquire)
      762    0.002    0.000    0.003    0.000 wandb.py:211(version)
     2286    0.003    0.000    0.003    0.000 {method 'sub' of 're.Pattern' objects}
     2286    0.001    0.000    0.003    0.000 base.py:69(unwrap_lightning_module)
      762    0.002    0.000    0.002    0.000 std.py:155(__init__)
     4572    0.002    0.000    0.002    0.000 {built-in method builtins.hasattr}
      762    0.002    0.000    0.002    0.000 {built-in method now}
      762    0.002    0.000    0.002    0.000 std.py:108(release)
      381    0.001    0.000    0.002    0.000 progress.py:489(_should_update)
      762    0.000    0.000    0.002    0.000 abc.py:96(__instancecheck__)
      381    0.001    0.000    0.002    0.000 {method 'join' of 'str' objects}
     3429    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
    16002    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
      762    0.001    0.000    0.001    0.000 types.py:171(__get__)
      381    0.001    0.000    0.001    0.000 progress.py:505(convert_inf)
      762    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
      762    0.001    0.000    0.001    0.000 utils.py:87(__getattr__)
      381    0.000    0.000    0.001    0.000 contextlib.py:117(__exit__)
     2667    0.001    0.000    0.001    0.000 properties.py:62(accelerator)
      762    0.001    0.000    0.001    0.000 wandb_run.py:543(id)
      381    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      381    0.001    0.000    0.001    0.000 progress.py:305(is_enabled)
     1143    0.001    0.000    0.001    0.000 std.py:1425(<genexpr>)
     1905    0.001    0.000    0.001    0.000 {built-in method builtins.max}
      381    0.001    0.000    0.001    0.000 progress.py:135(total_train_batches)
      381    0.000    0.000    0.001    0.000 profilers.py:88(profile)
      762    0.001    0.000    0.001    0.000 std.py:234(__call__)
      762    0.001    0.000    0.001    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
      381    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
      381    0.001    0.000    0.001    0.000 metrics_holder.py:45(convert)
     3810    0.001    0.000    0.001    0.000 {built-in method builtins.divmod}
      381    0.000    0.000    0.001    0.000 profilers.py:362(stop)
      762    0.001    0.000    0.001    0.000 std.py:169(colour)
      762    0.001    0.000    0.001    0.000 utils.py:56(__init__)
     1524    0.000    0.000    0.000    0.000 {built-in method time.time}
      381    0.000    0.000    0.000    0.000 progress.py:208(on_train_batch_end)
      762    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
      762    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
     1905    0.000    0.000    0.000    0.000 progress.py:99(trainer)
      762    0.000    0.000    0.000    0.000 enum.py:748(value)
     1143    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      762    0.000    0.000    0.000    0.000 utils.py:60(__format__)
      762    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      381    0.000    0.000    0.000    0.000 {built-in method math.isinf}
      762    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
      381    0.000    0.000    0.000    0.000 {built-in method builtins.min}
     1143    0.000    0.000    0.000    0.000 progress.py:297(refresh_rate)
      762    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      762    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
     1524    0.000    0.000    0.000    0.000 {built-in method builtins.len}
      381    0.000    0.000    0.000    0.000 lightning.py:197(truncated_bptt_steps)
      762    0.000    0.000    0.000    0.000 std.py:165(colour)
     1143    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      381    0.000    0.000    0.000    0.000 typing.py:1149(cast)
      762    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
      381    0.000    0.000    0.000    0.000 {built-in method math.isnan}
      762    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
      381    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      381    0.000    0.000    0.000    0.000 progress.py:103(train_batch_idx)
      381    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      381    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_batch_end
         14859 function calls in 0.007 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      381    0.001    0.000    0.003    0.000 callback_hook.py:174(on_batch_end)
     1143    0.001    0.000    0.002    0.000 {built-in method builtins.hasattr}
     1143    0.001    0.000    0.002    0.000 properties.py:359(lightning_module)
      381    0.000    0.000    0.002    0.000 model_helpers.py:21(is_overridden)
     1143    0.000    0.000    0.002    0.000 accelerator.py:144(lightning_module)
      381    0.001    0.000    0.001    0.000 module.py:1117(__getattr__)
     1143    0.000    0.000    0.001    0.000 training_type_plugin.py:122(lightning_module)
     1143    0.000    0.000    0.001    0.000 base.py:69(unwrap_lightning_module)
      381    0.000    0.000    0.001    0.000 contextlib.py:117(__exit__)
      381    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      381    0.000    0.000    0.000    0.000 profilers.py:88(profile)
     2667    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      381    0.000    0.000    0.000    0.000 profilers.py:362(stop)
      381    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
     1524    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
      762    0.000    0.000    0.000    0.000 base.py:218(on_batch_end)
      381    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      381    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      381    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_train_epoch_end
         200 function calls (198 primitive calls) in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 callback_hook.py:92(on_train_epoch_end)
        2    0.000    0.000    0.000    0.000 signature_utils.py:18(is_param_in_hook_signature)
        2    0.000    0.000    0.000    0.000 inspect.py:3103(signature)
        2    0.000    0.000    0.000    0.000 inspect.py:2851(from_callable)
      4/2    0.000    0.000    0.000    0.000 inspect.py:2218(_signature_from_callable)
        2    0.000    0.000    0.000    0.000 inspect.py:2124(_signature_from_function)
        2    0.000    0.000    0.000    0.000 inspect.py:1812(_signature_bound_method)
        4    0.000    0.000    0.000    0.000 inspect.py:2772(__init__)
        8    0.000    0.000    0.000    0.000 inspect.py:2489(__init__)
        2    0.000    0.000    0.000    0.000 inspect.py:2865(replace)
        2    0.000    0.000    0.000    0.000 inspect.py:493(unwrap)
        3    0.000    0.000    0.000    0.000 properties.py:359(lightning_module)
       11    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 enum.py:313(__call__)
        3    0.000    0.000    0.000    0.000 accelerator.py:144(lightning_module)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       10    0.000    0.000    0.000    0.000 inspect.py:2821(<genexpr>)
        3    0.000    0.000    0.000    0.000 training_type_plugin.py:122(lightning_module)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 model_helpers.py:21(is_overridden)
       25    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 profilers.py:88(profile)
        3    0.000    0.000    0.000    0.000 base.py:69(unwrap_lightning_module)
        1    0.000    0.000    0.000    0.000 profilers.py:362(stop)
        4    0.000    0.000    0.000    0.000 inspect.py:158(isfunction)
        8    0.000    0.000    0.000    0.000 enum.py:631(__new__)
       14    0.000    0.000    0.000    0.000 inspect.py:2539(name)
        8    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        2    0.000    0.000    0.000    0.000 inspect.py:513(_is_wrapper)
       10    0.000    0.000    0.000    0.000 inspect.py:2551(kind)
        5    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
        8    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        6    0.000    0.000    0.000    0.000 inspect.py:2543(default)
        2    0.000    0.000    0.000    0.000 base.py:101(on_train_epoch_end)
        2    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        4    0.000    0.000    0.000    0.000 inspect.py:2857(parameters)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 accelerator.py:357(on_train_epoch_end)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_train_end
         944 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 callback_hook.py:154(on_train_end)
        1    0.000    0.000    0.000    0.000 progress.py:440(on_train_end)
        1    0.000    0.000    0.000    0.000 std.py:1262(close)
        1    0.000    0.000    0.000    0.000 std.py:1461(display)
        1    0.000    0.000    0.000    0.000 std.py:1147(__str__)
        1    0.000    0.000    0.000    0.000 std.py:353(format_meter)
        3    0.000    0.000    0.000    0.000 utils.py:324(disp_len)
        3    0.000    0.000    0.000    0.000 utils.py:320(_text_width)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
      387    0.000    0.000    0.000    0.000 utils.py:321(<genexpr>)
        1    0.000    0.000    0.000    0.000 std.py:346(print_status)
        1    0.000    0.000    0.000    0.000 utils.py:332(disp_trim)
        4    0.000    0.000    0.000    0.000 utils.py:140(inner)
        1    0.000    0.000    0.000    0.000 std.py:583(_decr_instances)
        3    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 std.py:1443(format_dict)
        1    0.000    0.000    0.000    0.000 utils.py:273(_screen_shape_linux)
      384    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
        1    0.000    0.000    0.000    0.000 std.py:340(fp_write)
        2    0.000    0.000    0.000    0.000 std.py:1283(fp_write)
        8    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:106(remove)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        2    0.000    0.000    0.000    0.000 std.py:112(__enter__)
        2    0.000    0.000    0.000    0.000 std.py:289(format_interval)
        1    0.000    0.000    0.000    0.000 model_helpers.py:21(is_overridden)
        3    0.000    0.000    0.000    0.000 properties.py:359(lightning_module)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        2    0.000    0.000    0.000    0.000 std.py:115(__exit__)
        2    0.000    0.000    0.000    0.000 utils.py:213(_is_ascii)
        2    0.000    0.000    0.000    0.000 std.py:104(acquire)
        2    0.000    0.000    0.000    0.000 std.py:108(release)
        3    0.000    0.000    0.000    0.000 accelerator.py:144(lightning_module)
        1    0.000    0.000    0.000    0.000 std.py:188(__format__)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        3    0.000    0.000    0.000    0.000 training_type_plugin.py:122(lightning_module)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        3    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 profilers.py:88(profile)
        3    0.000    0.000    0.000    0.000 base.py:69(unwrap_lightning_module)
        1    0.000    0.000    0.000    0.000 utils.py:73(__eq__)
        1    0.000    0.000    0.000    0.000 std.py:155(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method now}
        1    0.000    0.000    0.000    0.000 profilers.py:362(stop)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       21    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        2    0.000    0.000    0.000    0.000 std.py:1150(_comparable)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 std.py:1154(__hash__)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 utils.py:87(__getattr__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        5    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:56(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        1    0.000    0.000    0.000    0.000 std.py:169(colour)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 utils.py:60(__format__)
        2    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 base.py:226(on_train_end)
        1    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 std.py:165(colour)
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 accelerator.py:361(on_train_end)
        1    0.000    0.000    0.000    0.000 std.py:1298(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


